Filter ID:,2544200,,LOCATION ID:,2,,,,,,,,,,,,
Date,Time,AT Max,AT Avg,AT Min,FT Max,FT Avg,FT Min,Diff Temp,BP,FP,FR Max,FR Avg,FR Min,Volume,CV,ET
dd/mm/yy,hh:mm:ss,Deg C,Deg C,Deg C,Deg C,Deg C,Deg C,Deg C,mbar,mmHg,Lpm,Lpm,Lpm,M3,%,HH:MM:SS
Machine Start at:,27-10-2024,8:06:25,,,,,,,,,,,,,,
27-10-2024,8:11:25,21.6,21.4,21.1,21.9,21.9,21.7,0.4,945.6,25.4,23.5,17.08,8.8,0.085,7.02,0:05:00
27-10-2024,8:16:25,21.7,21.6,21.5,22.2,22.1,21.9,0.4,945.9,23.6,16.8,16.69,16.6,0.168,1.62,0:10:00
27-10-2024,8:21:25,21.9,21.8,21.7,22.6,22.4,22.2,0.5,946.8,23.8,16.8,16.67,16.6,0.252,1.36,0:15:00
27-10-2024,8:26:25,22.1,22,21.9,22.9,22.8,22.6,0.7,946.8,23.8,16.7,16.64,16.5,0.335,1.23,0:20:00
27-10-2024,8:31:25,22.3,22.2,22.1,23.4,23.1,22.9,0.9,947.8,24,16.8,16.73,16.6,0.419,1.07,0:25:00
27-10-2024,8:36:25,22.5,22.4,22.2,23.8,23.6,23.4,1.2,948.3,23.9,16.7,16.61,16.5,0.502,1.02,0:30:00
27-10-2024,8:41:25,22.7,22.6,22.5,24.3,23.9,23.8,1.3,948.7,24.6,16.8,16.77,16.6,0.586,0.94,0:35:00
27-10-2024,8:46:25,22.9,22.8,22.7,24.7,24.4,24.1,1.5,948.7,24.5,16.8,16.73,16.7,0.669,0.87,0:40:00
27-10-2024,8:51:25,23.3,23.1,22.9,25.1,24.8,24.6,1.7,948.7,24.1,16.7,16.62,16.5,0.753,0.85,0:45:00
27-10-2024,8:56:25,23.8,23.5,23.3,25.7,25.4,25.1,1.9,948.7,24.6,16.8,16.7,16.6,0.836,0.8,0:50:00
27-10-2024,9:01:25,24.2,24,23.7,26.5,26.1,25.7,2.1,948.7,25,16.8,16.74,16.7,0.92,0.76,0:55:00
27-10-2024,9:06:25,24.6,24.4,24.1,27.6,27,26.5,2.6,948.7,24.7,16.6,16.6,16.5,1.003,0.75,1:00:00
27-10-2024,9:11:25,25.1,24.9,24.6,28.3,27.9,27.5,3,948.7,25,16.8,16.75,16.6,1.087,0.72,1:05:00
27-10-2024,9:16:25,25.7,25.4,25.1,29,28.6,28.2,3.2,948.7,25,16.7,16.62,16.5,1.17,0.71,1:10:00
27-10-2024,9:21:25,26,25.8,25.6,29.7,29,28.7,3.2,948.7,25.1,16.8,16.75,16.6,1.253,0.69,1:15:00
27-10-2024,9:26:25,26.5,26.2,26,30,29.8,29.6,3.5,948.7,25.1,16.7,16.62,16.5,1.337,0.68,1:20:00
27-10-2024,9:31:25,27.1,26.9,26.5,30.7,30.4,29.9,3.5,948.7,25.1,16.8,16.74,16.6,1.42,0.66,1:25:00
27-10-2024,9:36:25,27.4,27.3,27.1,31.3,30.9,30.5,3.6,948.7,25.1,16.7,16.65,16.6,1.504,0.65,1:30:00
27-10-2024,9:41:25,27.7,27.5,27.4,31.6,31.3,31,3.7,948.7,25.1,16.8,16.67,16.6,1.587,0.63,1:35:00
27-10-2024,9:46:25,28.2,27.9,27.7,32.4,32,31.6,4,948.7,25.1,16.8,16.73,16.7,1.671,0.62,1:40:00
27-10-2024,9:51:25,28.8,28.4,28.2,32.6,32.4,32.2,3.9,948.7,25.1,16.6,16.62,16.5,1.754,0.61,1:45:00
27-10-2024,9:56:25,29.1,28.9,28.7,33.2,32.9,32.5,3.9,948.7,25.1,16.8,16.75,16.6,1.838,0.6,1:50:00
27-10-2024,10:01:25,29.7,29.4,29.1,33.8,33.5,32.9,4,948.7,25.1,16.7,16.7,16.6,1.921,0.59,1:55:00
27-10-2024,10:06:25,29.8,29.7,29.6,34.2,33.9,33.6,4.2,948.7,25.1,16.7,16.62,16.5,2.004,0.58,2:00:00
